query_id,optical_path,ground_truth_sar,rank,similarity,query_latency_ms,top_1_id,top_1_similarity,top_2_id,top_2_similarity,top_3_id,top_3_similarity,top_4_id,top_4_similarity,top_5_id,top_5_similarity,top_6_id,top_6_similarity,top_7_id,top_7_similarity,top_8_id,top_8_similarity,top_9_id,top_9_similarity,top_10_id,top_10_similarity
img_2001,test/optical/img_2001.tif,test/sar/img_2001.tif,32,0.12966665625572205,219.61470000678673,img_2023,0.6085453033447266,img_2100,0.47872334718704224,img_2096,0.43212082982063293,img_2064,0.39885231852531433,img_2026,0.37020331621170044,img_2087,0.3584822416305542,img_2094,0.35699623823165894,img_2041,0.3531646430492401,img_2028,0.34164100885391235,img_2078,0.301461398601532
img_2002,test/optical/img_2002.tif,test/sar/img_2002.tif,17,0.23120039701461792,212.43600000161678,img_2019,0.5285763144493103,img_2044,0.5110040903091431,img_2041,0.43336978554725647,img_2005,0.42018353939056396,img_2045,0.40962353348731995,img_2049,0.40789371728897095,img_2025,0.40283527970314026,img_2043,0.38728103041648865,img_2052,0.3501889705657959,img_2042,0.34970176219940186
img_2003,test/optical/img_2003.tif,test/sar/img_2003.tif,6,0.4028783440589905,216.33409999776632,img_2100,0.5218866467475891,img_2050,0.45956680178642273,img_2055,0.4310501515865326,img_2087,0.424415647983551,img_2075,0.41363978385925293,img_2003,0.4028783440589905,img_2054,0.37009197473526,img_2072,0.3599517047405243,img_2004,0.3525974750518799,img_2048,0.3328006863594055
img_2004,test/optical/img_2004.tif,test/sar/img_2004.tif,19,0.16672104597091675,212.94499999203254,img_2092,0.5150873064994812,img_2052,0.4129878878593445,img_2042,0.35114991664886475,img_2022,0.35086244344711304,img_2062,0.3487815856933594,img_2055,0.34213340282440186,img_2047,0.2815712094306946,img_2049,0.26435574889183044,img_2036,0.26171696186065674,img_2094,0.245416060090065
img_2005,test/optical/img_2005.tif,test/sar/img_2005.tif,42,0.047881852835416794,214.21180000470486,img_2006,0.5986319780349731,img_2001,0.49013617634773254,img_2020,0.4328562021255493,img_2042,0.3800547420978546,img_2098,0.36575067043304443,img_2060,0.33886271715164185,img_2076,0.3340378403663635,img_2045,0.31875723600387573,img_2021,0.2659193277359009,img_2039,0.24495510756969452
img_2006,test/optical/img_2006.tif,test/sar/img_2006.tif,1,0.6883951425552368,216.88710000307765,img_2006,0.6883951425552368,img_2057,0.568355917930603,img_2077,0.48934227228164673,img_2021,0.4592909812927246,img_2068,0.43481796979904175,img_2048,0.4178292155265808,img_2045,0.4152672290802002,img_2090,0.37273329496383667,img_2098,0.3624032139778137,img_2039,0.36203232407569885
img_2007,test/optical/img_2007.tif,test/sar/img_2007.tif,1,0.6646158695220947,218.97739999985788,img_2007,0.6646158695220947,img_2094,0.4568738341331482,img_2087,0.41042959690093994,img_2084,0.39632654190063477,img_2030,0.38666534423828125,img_2072,0.37414634227752686,img_2091,0.3654833137989044,img_2064,0.35447371006011963,img_2100,0.313081830739975,img_2011,0.30763572454452515
img_2008,test/optical/img_2008.tif,test/sar/img_2008.tif,2,0.5392163991928101,214.90180000546388,img_2046,0.5613104701042175,img_2008,0.5392163991928101,img_2022,0.5234265327453613,img_2057,0.47089052200317383,img_2020,0.4452994763851166,img_2060,0.4369652569293976,img_2047,0.4327024817466736,img_2043,0.4062058925628662,img_2090,0.38988620042800903,img_2074,0.38621196150779724
img_2009,test/optical/img_2009.tif,test/sar/img_2009.tif,3,0.45829156041145325,217.1688000089489,img_2035,0.7078847885131836,img_2055,0.49777525663375854,img_2009,0.45829156041145325,img_2098,0.42715924978256226,img_2091,0.4058036804199219,img_2039,0.3932377099990845,img_2052,0.3586731553077698,img_2074,0.3276974558830261,img_2100,0.32101505994796753,img_2003,0.2887980341911316
img_2010,test/optical/img_2010.tif,test/sar/img_2010.tif,37,0.057861875742673874,215.10359999956563,img_2046,0.43882033228874207,img_2017,0.4313278794288635,img_2049,0.34359046816825867,img_2090,0.3318166434764862,img_2034,0.3283458948135376,img_2060,0.30186277627944946,img_2067,0.28912705183029175,img_2022,0.28682053089141846,img_2001,0.26543179154396057,img_2058,0.2603098750114441
